time_s,diameter
0,92.56257627
0.030528067,92.48625052
0.061056133,92.43309984
0.0915842,92.43309984
0.122112267,92.43309984
0.1526403,92.44905037
0.183168367,92.5129469
0.213696433,92.59904743
0.2442245,92.69882377
0.274752567,92.80160366
0.3052806,92.89563354
0.335808667,92.96947842
0.366336733,92.99278216
0.3968648,92.99278216
0.427392867,92.99278216
0.457920933,92.93021302
0.488448967,92.84330919
0.518977033,92.74572788
0.5495051,92.65405851
0.580033167,92.58566401
0.610561233,92.58566401
0.6410893,92.58566401
0.671617333,92.65392864
0.7021454,92.78427617
0.732673467,92.95831916
0.763201533,93.15925252
0.7937296,93.36531594
0.824257667,93.5526024
0.8547857,93.69836498
0.885313767,93.7425532
0.915841833,93.7425532
0.9463699,93.7425532
0.976897967,93.62124565
1.007426033,93.45283559
1.037954067,93.26114633
1.068482133,93.07332892
1.0990102,92.9158614
1.129538267,92.81053802
1.160066333,92.81053802
1.1905944,92.81053802
1.221122433,92.89327986
1.2516505,93.03103417
1.282178567,93.19108805
1.312706633,93.34770665
1.3432347,93.47731395
1.373762767,93.56287595
1.4042908,93.56287595
1.434818867,93.56287595
1.465346933,93.54044308
1.495875,93.48810429
1.526403067,93.48810429
1.5569311,93.48810429
1.587459167,93.5409194
1.617987233,93.68353211
1.6485153,93.88461311
1.679043367,94.11857743
1.709571433,94.34657822
1.740099467,94.52171984
1.770627533,94.52171984
1.8011556,94.52171984
1.831683667,94.29736668
1.862211733,93.89440791
1.8927398,93.34098208
1.923267833,92.68053316
1.9537959,91.97559972
1.984323967,91.30005333
2.014852033,90.72904925
2.0453801,90.32817029
2.075908167,90.32817029
2.1064362,90.32817029
2.136964267,90.46741401
2.167492333,90.92214145
2.1980204,91.49084082
2.228548467,92.09015623
2.259076533,92.6319217
2.289604567,93.03536896
2.320132633,93.03536896
2.3506607,93.03536896
2.381188767,92.93496657
2.411716833,92.45442354
2.4422449,91.82077037
2.472772933,91.10986865
2.503301,90.40619298
2.533829067,89.79113846
2.564357133,89.33210229
2.5948852,89.19925126
2.625413267,89.19925126
2.6559413,89.19925126
2.686469367,89.53339681
2.716997433,89.97876283
2.7475255,90.4673207
2.778053567,90.9298848
2.8085816,91.30534797
2.839109667,91.54821833
2.869637733,91.54821833
2.9001658,91.54821833
2.930693867,91.34215703
2.961221933,91.01962968
2.991749967,90.63826731
3.022278033,90.25011382
3.0528061,89.90561537
3.083334167,89.64810782
3.113862233,89.64810782
3.1443903,89.64810782
3.174918333,89.65434944
3.2054464,89.93640194
3.235974467,90.34001793
3.266502533,90.84208125
3.2970306,91.41538405
3.327558667,92.03105987
3.3580867,92.66037341
3.388614767,93.27582034
3.419142833,93.85165471
3.4496709,94.36407418
3.480198967,94.79133763
3.510727033,95.11406196
3.541255067,95.31238908
3.571783133,95.31238908
3.6023112,95.31238908
3.632839267,95.09952835
3.663367333,94.75299021
3.6938954,94.2883228
3.724423433,93.72920362
3.7549515,93.10635323
3.785479567,92.45554801
3.816007633,91.81488495
3.8465357,91.2215836
3.877063767,90.70870103
3.9075918,90.3021688
3.938119867,90.018531
3.968647933,89.91098186
3.999176,89.91098186
4.029704067,89.91098186
4.0602321,90.07614878
4.090760167,90.30088183
4.121288233,90.55599523
4.1518163,90.81349712
4.182344367,91.04922572
4.212872433,91.24476847
4.243400467,91.38848317
4.273928533,91.47557562
4.3044566,91.47557562
4.334984667,91.47557562
4.365512733,91.43135935
4.3960408,91.34224957
4.426568833,91.23157862
4.4570969,91.10692641
4.487624967,90.97369891
4.518153033,90.83524748
4.5486811,90.69350564
4.579209167,90.54994641
4.6097372,90.40660723
4.640265267,90.26692139
4.670793333,90.13613576
4.7013214,90.02117773
4.731849467,89.92994464
4.762377533,89.87010729
4.792905567,89.87010729
4.823433633,89.87010729
4.8539617,89.92117938
4.884489767,90.00857312
4.915017833,90.11532101
4.9455459,90.22496821
4.976073933,90.31823642
5.006602,90.31823642
5.037130067,90.31823642
5.067658133,90.31075814
5.0981862,90.16711352
5.128714233,89.94571608
5.1592423,89.65372304
5.189770367,89.30572538
5.220298433,88.92240273
5.2508265,88.52846192
5.281354567,88.15012279
5.3118826,87.81246672
5.342410667,87.53697031
5.372938733,87.3395084
5.4034668,87.26796058
5.433994867,87.26796058
5.464522933,87.26796058
5.495050967,87.3998945
5.525579033,87.58644063
5.5561071,87.8084348
5.586635167,88.04597222
5.617163233,88.280287
5.6476913,88.49533606
5.678219333,88.67895681
5.7087474,88.82352787
5.739275467,88.92612094
5.769803533,88.98818329
5.8003316,88.99457029
5.830859667,88.99457029
5.8613877,88.99457029
5.891915767,88.96661153
5.922443833,88.93880827
5.9529719,88.91823012
5.983499967,88.91823012
6.014028033,88.91823012
6.044556067,88.93174151
6.075084133,88.95800516
6.1056122,88.98762638
6.136140267,89.01411457
6.166668333,89.01823194
6.1971964,89.01823194
6.227724433,89.01823194
6.2582525,88.98563304
6.288780567,88.93913771
6.319308633,88.88550838
6.3498367,88.83411094
6.380364733,88.79928634
6.4108928,88.79928634
6.441420867,88.79928634
6.471948933,88.85538969
6.502477,88.94988153
6.533005067,89.0773261
6.5635331,89.22637152
6.594061167,89.38051175
6.624589233,89.51969439
6.6551173,89.62262402
6.685645367,89.62262402
6.716173433,89.62262402
6.746701467,89.53944363
6.777229533,89.35310351
6.8077576,89.09409631
6.838285667,88.77915077
6.868813733,88.43151503
6.8993418,88.07815007
6.929869833,87.74631065
6.9603979,87.46001352
6.990925967,87.23693816
7.021454033,87.08626272
7.0519821,87.02530966
7.082510167,87.02530966
7.1130382,87.02530966
7.143566267,87.08666528
7.174094333,87.15805286
7.2046224,87.22493604
7.235150467,87.2800936
7.265678533,87.32554565
7.296206567,87.37285331
7.326734633,87.44165241
7.3572627,87.55657156
7.387790767,87.74296275
7.418318833,88.02209159
7.4488469,88.40655603
7.479374933,88.89670317
7.509903,89.47868915
7.540431067,90.12459365
7.570959133,90.79469211
7.6014872,91.44165418
7.632015233,92.01612808
7.6625433,92.472938
7.693071367,92.77700402
7.723599433,92.77700402
7.7541275,92.77700402
7.784655567,92.65997113
7.8151836,92.32893148
7.845711667,91.91537784
7.876239733,91.47061873
7.9067678,91.04599313
7.937295867,90.68635468
7.967823933,90.42453362
7.998351967,90.30978434
8.028880033,90.30978434
8.0594081,90.30978434
8.089936167,90.44153834
8.120464233,90.60095815
8.1509923,90.74589648
8.181520333,90.75030286
8.2120484,90.75030286
8.242576467,90.75030286
8.273104533,90.55071569
8.3036326,90.25768671
8.334160667,89.89582052
8.3646887,89.49907585
8.395216767,89.10606641
8.425744833,88.754933
8.4562729,88.47850332
8.486800967,88.30038671
8.517329033,88.30038671
8.547857067,88.30038671
8.578385133,88.41359919
8.6089132,88.62932282
8.639441267,88.89470689
8.669969333,89.18151231
8.7004974,89.46392356
8.731025433,89.72179374
8.7615535,89.94274418
8.792081567,90.12285524
8.822609633,90.26591593
8.8531377,90.38143387
8.883665733,90.48180506
8.9141938,90.57917479
8.944721867,90.68256229
8.975249933,90.79576642
9.005778,90.916425
9.036306067,91.03639062
9.0668341,91.14334586
9.097362167,91.22335293
9.127890233,91.22335293
9.1584183,91.22335293
9.188946367,91.19965771
9.219474433,91.09883283
9.250002467,90.96699938
9.280530533,90.82254853
9.3110586,90.68649
9.341586667,90.57891284
9.372114733,90.54330712
9.4026428,90.54330712
9.433170833,90.54330712
9.4636989,90.62251588
9.494226967,90.7224944
9.524755033,90.81901366
9.5552831,90.85802748
9.585811167,90.85802748
9.6163392,90.85802748
9.646867267,90.74527828
9.677395333,90.5764703
9.7079234,90.37414196
9.738451467,90.17037535
9.768979533,90.00226739
9.799507567,90.00226739
9.830035633,90.00226739
9.8605637,90.03580135
9.891091767,90.27971765
9.921619833,90.62662974
9.9521479,91.04328369
9.982675933,91.48391701
10.013204,91.89659029
10.04373207,92.23098523
10.07426013,92.44650563
10.1047882,92.44650563
10.13531623,92.44650563
10.1658443,92.25232674
10.19637237,91.97640801
10.22690043,91.67818834
10.2574285,91.42310677
10.28795657,91.42310677
10.3184846,91.42310677
10.34901267,91.45715118
10.37954073,91.8108718
10.4100688,92.30154508
10.44059687,92.8651941
10.47112493,93.41768419
10.50165297,93.86639544
10.53218103,93.86639544
10.5627091,93.86639544
10.59323717,93.82601233
10.62376523,93.2360928
10.6542933,92.39706335
10.68482133,91.39074534
10.7153494,90.32735259
10.74587747,89.33153873
10.77640553,88.52591497
10.8069336,88.11597804
10.83746167,88.11597804
10.8679897,88.11597804
10.89851777,88.73969249
10.92904583,89.67797037
10.9595739,90.83435882
10.99010197,92.09071682
11.02063003,93.32305969
11.05115807,94.41756335
11.08168613,95.2843914
11.1122142,95.86742891
11.14274227,95.91250305
11.17327033,95.91250305
11.2037984,95.91250305
11.23432643,95.51459179
11.2648545,95.03172788
11.29538257,94.53814979
11.32591063,94.09365797
11.3564387,93.73646172
11.38696673,93.48014507
11.4174948,93.31489068
11.44802287,93.21242052
11.47855093,93.13356332
11.509079,93.03701859
11.53960707,92.8877958
11.5701351,92.66396385
11.60066317,92.36070752
11.63119123,91.9911855
11.6617193,91.58423081
11.69224737,91.17944016
11.72277543,90.82058811
11.75330347,90.54852078
11.78383153,90.49462385
11.8143596,90.49462385
11.84488767,90.49462385
11.87541573,90.73370481
11.9059438,91.06488226
11.93647183,91.45076578
11.9669999,91.85143449
11.99752797,92.23063941
12.02805603,92.56119162
12.0585841,92.82869237
12.08911217,93.03303993
12.1196402,93.18750887
12.15016827,93.31558517
12.18069633,93.44609683
12.2112244,93.60744915
12.24175247,93.82191778
12.27228053,94.10094586
12.30280857,94.44223592
12.33333663,94.82914375
12.3638647,95.2325132
12.39439277,95.6146947
12.42492083,95.93512875
12.45544887,96.15660801
12.48597693,96.15660801
12.516505,96.15660801
12.54703307,96.02004126
12.57756113,95.71548423
12.6080892,95.3238891
12.63861723,94.88707516
12.6691453,94.44989356
12.69967337,94.0537229
12.73020143,93.73064444
12.7607295,93.49925007
12.79125757,93.36274941
12.8217856,93.35393254
12.85231367,93.35393254
12.88284173,93.35393254
12.9133698,93.35794961
12.94389787,93.35794961
12.97442593,93.35794961
13.00495397,93.2631906
13.03548203,93.11602866
13.0660101,92.92803723
13.09653817,92.71596838
13.12706623,92.49744692
13.1575943,92.28696538
13.18812233,92.09310261
13.2186504,91.91760802
13.24917847,91.75656433
13.27970653,91.60334946
13.3102346,91.45266603
13.34076267,91.30459497
13.3712907,91.16753304
13.40181877,91.05902916
13.43234683,91.05902916
13.4628749,91.05902916
13.49340297,91.1601103
13.52393103,91.4068009
13.55445907,91.76292884
13.58498713,92.19795711
13.6155152,92.65654517
13.64604327,93.06192411
13.67657133,93.06432439
13.70709937,93.06432439
13.73762743,93.06432439
13.7681555,92.41229978
13.79868357,91.38250295
13.82921163,90.00908147
13.8597397,88.37382798
13.89026773,86.60019505
13.9207958,84.84064097
13.95132387,83.25882881
13.98185193,82.00912998
14.01238,81.25929714
14.04290807,81.25929714
14.0734361,81.25929714
14.10396417,82.0775339
14.13449223,83.32012835
14.1650203,84.85063288
14.19554837,86.50824995
14.22607643,88.12884466
14.25660447,89.56566564
14.28713253,90.70677909
14.3176606,91.48682152
14.34818867,91.75173463
14.37871673,91.75173463
14.4092448,91.75173463
14.43977283,91.37866689
14.4703009,90.94299894
14.50082897,90.54354483
14.53135703,90.25750156
14.5618851,90.25750156
14.59241317,90.25750156
14.6229412,90.37065429
14.65346927,90.66702717
14.68399733,91.00072479
14.7145254,91.3024921
14.74505347,91.47568687
14.77558153,91.47568687
14.80610957,91.47568687
14.83663763,91.21047051
14.8671657,90.80341374
14.89769377,90.29663982
14.92822183,89.74389115
14.95874987,89.2025808
14.98927793,88.72612063
15.019806,88.35762176
15.05033407,88.12572894
15.08086213,88.12572894
15.1113902,88.12572894
15.14191823,88.29995729
15.1724463,88.59930149
15.20297437,88.97498002
15.23350243,89.39705268
15.2640305,89.83803988
15.29455857,90.27476382
15.3250866,90.68890068
15.35561467,91.06645405
15.38614273,91.39654678
15.4166708,91.67001532
15.44719887,91.87827017
15.47772693,92.01276999
15.50825497,92.01276999
15.53878303,92.01276999
15.5693111,91.89936314
15.59983917,91.67716164
15.63036723,91.3684671
15.6608953,90.98612549
15.69142333,90.54942916
15.7219514,90.08289893
15.75247947,89.61410344
15.78300753,89.17077098
15.8135356,88.77758409
15.84406367,88.45311687
15.8745917,88.20736841
15.90511977,88.04026511
15.93564783,87.94136666
15.9661759,87.89083756
15.99670397,87.86156855
16.02723203,87.82217663
16.05776007,87.74050232
16.08828813,87.58717201
16.1188162,87.33880462
16.14934427,86.98050992
16.17987233,86.507435
16.21040037,85.92524604
16.24092843,85.24956384
16.2714565,84.50448506
16.30198457,83.72040364
16.33251263,82.93139225
16.3630407,82.17241387
16.39356873,81.47661326
16.4240968,80.87290009
16.45462487,80.3839871
16.48515293,80.02499948
16.515681,79.80272784
16.54620907,79.80272784
16.5767371,79.80272784
16.60726517,79.90235516
16.63779323,80.1396665
16.6683213,80.44281038
16.69884937,80.78853422
16.72937743,81.15601992
16.75990547,81.52909724
16.79043353,81.89791728
16.8209616,82.25983869
16.85148967,82.61934994
16.88201773,82.9869606
16.9125458,83.37713171
16.94307383,83.80546189
16.9736019,84.28547745
17.00412997,84.82546836
17.03465803,85.42584603
17.0651861,86.07746214
17.09571417,86.76121875
17.1262422,87.44913068
17.15677027,88.10679476
17.18729833,88.6970074
17.2178264,89.18408676
17.24835447,89.53832976
17.27888253,89.67243965
17.30941057,89.67243965
17.33993863,89.67243965
17.3704667,89.43223977
17.40099477,89.09523768
17.43152283,88.70373624
17.46205087,88.30426885
17.49257893,87.9427401
17.523107,87.65977773
17.55363507,87.5376233
17.58416313,87.5376233
17.6146912,87.5376233
17.64521923,87.7629204
17.6757473,88.10396649
17.70627537,88.53745988
17.73680343,89.03600846
17.7673315,89.57161934
17.79785957,90.11875595
17.8283876,90.65659893
17.85891567,91.17030219
17.88944373,91.65120932
17.9199718,92.09615835
17.95049987,92.50613006
17.98102793,92.88456845
18.01155597,93.23571291
18.04208403,93.56323485
18.0726121,93.86937773
18.10314017,94.15467983
18.13366823,94.4182361
18.1641963,94.65835096
18.19472433,94.87336659
18.2252524,95.0624309
18.25578047,95.22599714
18.28630853,95.36591674
18.3168366,95.48508307
18.34736467,95.5866872
18.3778927,95.67323841
18.40842077,95.74556263
18.43894883,95.80201077
18.4694769,95.81838296
18.50000497,95.81838296
18.530533,95.81838296
18.56106107,95.74364181
18.59158913,95.61334561
18.6221172,95.42088596
18.65264527,95.16337747
18.68317333,94.84244914
18.71370137,94.46431652
18.74422943,94.03906413
18.7747575,93.57921181
18.80528557,93.09778082
18.83581363,92.60618851
18.8663417,92.11236028
18.89686973,91.61943944
18.9273978,91.12539449
18.95792587,90.62367914
18.98845393,90.1049139
19.018982,89.559361
19.04951007,88.9797922
19.0800381,88.36423529
19.11056617,87.71805649
19.14109423,87.05490417
19.1716223,86.39619999
19.20215037,85.76909558
19.23267843,85.20307931
19.26320647,84.7256744
19.29373453,84.35786951
19.3242626,84.11002871
19.35479067,83.98307813
19.38531873,83.98307813
19.4158468,83.98307813
19.44637483,84.0454602
19.4769029,84.0454602
19.50743097,84.0454602
19.53795903,83.93725033
19.5684871,83.68340586
19.59901517,83.29727834
19.6295432,82.79424422
19.66007127,82.20981015
19.69059933,81.59628927
19.7211274,81.01702046
19.75165547,80.53884513
19.7821835,80.26168446
19.81271157,80.26168446
19.84323963,80.26168446
19.8737677,80.65186068
19.90429577,81.27460482
19.93482383,82.09028509
19.96535187,83.04173657
19.99587993,84.06123323
20.026408,85.07863624
20.05693607,86.02958659
20.08746413,86.86262675
20.1179922,87.544318
20.14852023,88.06173733
20.1790483,88.42213733
20.20957637,88.64997185
20.24010443,88.78186184
20.2706325,88.86034386
20.30116057,88.92737074
20.3316886,89.01850532
20.36221667,89.15857753
20.39274473,89.3592977
20.4232728,89.61898593
20.45380087,89.92424581
20.48432893,90.25313564
20.51485697,90.57920949
20.54538503,90.87573752
20.5759131,91.11946776
20.60644117,91.29343991
20.63696923,91.34609878
20.6674973,91.34609878
20.69802533,91.34609878
20.7285534,91.22717804
20.75908147,91.06308853
20.78960953,90.87127748
20.8201376,90.66892072
20.85066567,90.47157296
20.8811937,90.29238492
20.91172177,90.14184919
20.94224983,90.0279472
20.9727779,89.95652178
21.00330597,89.95652178
21.033834,89.95652178
21.06436207,90.03152988
21.09489013,90.15786453
21.1254182,90.3339177
21.15594627,90.55666099
21.18647433,90.82111802
21.21700237,91.12028711
21.24753043,91.44525878
21.2780585,91.78554888
21.30858657,92.12962606
21.33911463,92.46557918
21.3696427,92.78185049
21.40017073,93.06795689
21.4306988,93.31513146
21.46122687,93.51683651
21.49175493,93.6691212
21.522283,93.77081617
21.55281107,93.80214068
21.5833391,93.80214068
21.61386717,93.80214068
21.64439523,93.7436725
21.6749233,93.66681719
21.70545137,93.58302905
21.73597943,93.50403536
21.76650747,93.4410884
21.79703553,93.43904771
21.8275636,93.43904771
21.85809167,93.43904771
21.88861973,93.51966903
21.9191478,93.64396815
21.94967583,93.81004547
21.9802039,94.01411572
22.01073197,94.25116641
22.04126003,94.51565875
22.0717881,94.80214404
22.10231617,95.10567831
22.1328442,95.42195058
22.16337227,95.74709273
22.19390033,96.07720244
22.2244284,96.40767316
22.25495647,96.73247628
22.2854845,97.04356782
22.31601257,97.3305899
22.34654063,97.58100215
22.3770687,97.78071496
22.40759677,97.9152125
22.43812483,97.9152125
22.46865287,97.9152125
22.49918093,97.80875914
22.529709,97.58411433
22.56023707,97.27002052
22.59076513,96.87951989
22.6212932,96.43161902
22.65182123,95.94973616
22.6823493,95.45950706
22.71287737,94.98621258
22.74340543,94.55216604
22.7739335,94.17442401
22.80446157,93.86315541
22.8349896,93.62092066
22.86551767,93.4429859
22.89604573,93.31864454
22.9265738,93.23336331
22.95710187,93.17143686
22.98762993,93.11874753
23.01815797,93.06520044
23.04868603,93.00644636
23.0792141,92.94461129
23.10974217,92.88790621
23.14027023,92.88583771
23.1707983,92.88583771
23.20132633,92.88583771
23.2318544,92.98745881
23.26238247,93.15431862
23.29291053,93.38515236
23.3234386,93.67108649
23.35396667,93.99635368
23.3844947,94.34008762
23.41502277,94.67893427
23.44555083,94.99009159
23.4760789,95.25432734
23.50660697,95.45853402
23.537135,95.59745562
23.56766307,95.67434953
23.59819113,95.67591445
23.6287192,95.67591445
23.65924727,95.6937175
23.68977533,95.6937175
23.72030337,95.6985563
23.75083143,95.77789244
23.7813595,95.91930427
23.81188757,96.12622742
23.84241563,96.39431956
23.8729437,96.71214109
23.90347173,97.06262564
23.9339998,97.42511109
23.96452787,97.7776458
23.99505593,98.0992703
24.025584,98.37199941
24.05611207,98.58228924
24.0866401,98.72185767
24.11716817,98.72185767
24.14769623,98.72185767
24.1782243,98.71104489
24.20875237,98.58299107
24.23928043,98.40815421
24.26980847,98.19685162
24.30033653,97.95875377
24.3308646,97.70240674
24.36139267,97.43515727
24.39192073,97.16341189
24.4224488,96.89310017
24.45297683,96.6301794
24.4835049,96.38102022
24.51403297,96.15254879
24.54456103,95.95208465
24.5750891,95.78688982
24.60561717,95.66351826
24.6361452,95.5871088
24.66667327,95.5871088
24.69720133,95.5871088
24.7277294,95.65906146
24.75825747,95.77840561
24.7887855,95.93826202
24.81931357,96.13281943
24.84984163,96.35611919
24.8803697,96.602326
24.91089777,96.86553468
24.94142583,97.13907107
24.97195387,97.4143804
25.00248193,97.67973583
25.03301,97.9191107
25.06353807,98.11161152
25.09406613,98.14202442
25.1245942,98.14202442
25.15512223,98.14202442
25.1856503,97.87883552
25.21617837,97.4455861
25.24670643,96.83891546
25.2772345,96.07225515
25.30776257,95.17811616
25.3382906,94.20815914
25.36881867,93.23064201
25.39934673,92.32520578
25.4298748,91.57537925
25.46040287,91.05958769
25.49093093,91.05958769
25.52145897,91.05958769
25.55198703,91.43451207
25.5825151,92.23572147
25.61304317,93.31360493
25.64357123,94.58781353
25.6740993,95.95850127
25.70462733,97.31674775
25.7351554,98.55609803
25.76568347,99.58368518
25.79621153,100.3294568
25.8267396,100.6195665
25.85726763,100.6195665
25.8877957,100.6195665
25.91832377,100.1279914
25.94885183,99.42859765
25.9793799,98.58988337
26.00990797,97.67895628
26.040436,96.75394987
26.07096407,95.85883181
26.10149213,95.02114454
26.1320202,94.25270165
26.16254827,93.552773
26.19307633,92.91290945
26.22360437,92.32234463
26.25413243,91.77289415
26.2846605,91.26244694
26.31518857,90.79646877
26.34571663,90.38735085
26.3762447,90.05185992
26.40677273,89.80730439
26.4373008,89.71484284
26.46782887,89.71484284
26.49835693,89.71484284
26.528885,89.88370311
26.55941307,90.12018806
26.5899411,90.39388472
26.62046917,90.67260769
26.65099723,90.92738204
26.6815253,91.13704689
26.71205337,91.2916455
26.74258143,91.39397657
26.77310947,91.45900288
26.80363753,91.51118954
26.8341656,91.58020752
26.86469367,91.69572442
26.89522173,91.88216231
26.9257498,92.15430673
26.95627783,92.51450011
26.9868059,92.95187691
27.01733397,93.44374643
27.04786203,93.95886514
27.0783901,94.46202793
27.10891813,94.91920035
27.1394462,95.3023453
27.16997427,95.59317567
27.20050233,95.78527157
27.2310304,95.87498179
27.26155847,95.87498179
27.2920865,95.87498179
27.32261457,95.81700179
27.35314263,95.7585418
27.3836707,95.7585418
27.41419877,95.7585418
27.44472683,95.76156084
27.47525487,95.84460116
27.50578293,95.96196893
27.536311,96.10272887
27.56683907,96.2550758
27.59736713,96.40892524
27.6278952,96.55780983
27.65842323,96.69977272
27.6889513,96.8371625
27.71947937,96.97545397
27.75000743,97.12140522
27.7805355,97.28098077
27.81106357,97.45750202
27.8415916,97.65042873
27.87211967,97.85503896
27.90264773,98.06308969
27.9331758,98.26433976
27.96370387,98.44863933
27.99423193,98.60816921
28.02475997,98.73937143
28.05528803,98.84415758
28.0858161,98.93010718
28.11634417,99.00955093
28.14687223,99.09764209
28.1774003,99.20971443
28.20792833,99.35837178
28.2384564,99.55082368
28.26898447,99.78696019
28.29951253,100.0585465
28.3300406,100.3497336
28.36056863,100.6388559
